h(,0):,heur is GAPDB,mutation_rate:0.8000000,size=2000000,with disjoint patterns
bc(1)cc=2.69931e+07
