h(,0):,ipdb
h(,1):,heur is GAPDB,mutation_rate:0.8000000,size=2000000,with disjoint patterns
h(,2):,lmcut
h(,3):,heur is GAPDB,mutation_rate:1.0000000,size=2000000,without disjoint patterns
h(,4):,heur is GAPDB,mutation_rate:0.2000000,size=2000000,without disjoint patterns
h(,5):,heur is GAPDB,mutation_rate:0.4000000,size=2000000,with disjoint patterns
h(,6):,heur is GAPDB,mutation_rate:0.3000000,size=2000000,with disjoint patterns
h(,7):,heur is GAPDB,mutation_rate:0.9000000,size=2000000,with disjoint patterns
h(,8):,heur is GAPDB,mutation_rate:0.7000000,size=2000000,without disjoint patterns
h(,9):,heur is GAPDB,mutation_rate:0.6000000,size=2000000,without disjoint patterns
h(,10):,heur is GAPDB,mutation_rate:0.1000000,size=2000000,with disjoint patterns
h(,11):,heur is GAPDB,mutation_rate:0.5000000,size=2000000,without disjoint patterns
bc(1/0/0/0/0/0/0/0/0/0/0/0)cc=5.51318e+27
bc(1/0/1/0/0/0/0/0/0/0/0/0)cc=9.61444e+20
bc(1/0/1/0/0/0/0/0/0/1/0/0)cc=8.23153e+11
bc(1/1/1/0/0/0/1/0/1/1/0/0)cc=2.31377e+15
bc(1/1/1/1/1/1/1/1/1/1/1/1)cc=1.17743e+16
